Ward,Ward Code,Multiple Deprivation Measure Rank,Income,Employment,Health,Education,Proximity to Services Domain Rank,Living Environment Domain Rank,Crime,Population Estimate (NIMDM 2010)
Armoy,95UU01,134,116,145,226,154,42,184,467,996
Ballylough,95UU02,137,110,133,289,70,159,380,242,990
Bonamargy and Rathlin,95UU03,322,319,310,446,504,222,93,48,919
Bushmills,95UU04,138,110,133,289,70,179,380,242,718
Carnmoon,95UU05,242,297,301,379,344,10,83,507,934
Dalriada,95UU06,370,288,366,372,382,242,400,172,1524
Dunseverick,95UU07,234,297,301,379,344,6,83,507,741
Glenaan,95UU08,319,279,291,416,440,126,215,319,1244
Glenariff,95UU09,409,363,330,441,529,108,480,401,1728
Glendun,95UU10,272,279,291,416,440,23,215,319,1088
Glenshesk,95UU11,248,319,310,446,504,15,93,48,1022
Glentaisie,95UU12,146,133,107,224,226,253,148,115,1354
Kinbane,95UU13,125,133,107,224,226,57,148,115,821
Knocklayd,95UU14,124,91,121,179,118,230,233,223,1903
Moss-Side and Moyarget,95UU15,120,116,145,226,154,22,184,467,892
Annalong,95VV01,270,255,315,282,203,119,420,268,3247
Ballybot,95VV02,36,27,42,41,80,539,53,70,2106
Bessbrook,95VV03,60,66,62,61,61,333,70,180,2396
Binnian,95VV04,374,388,397,344,299,120,292,410,3177
Burren and Kilbroney,95VV05,480,468,467,462,495,151,548,370,4220
Camlough,95VV06,209,132,184,201,358,188,426,351,3448
Clonallan,95VV07,250,216,263,273,224,296,317,56,4490
Creggan,95VV08,108,60,106,126,265,98,413,523,3069
Crossmaglen,95VV09,50,26,49,56,142,204,269,343,2560
Daisy Hill,95VV10,45,45,91,37,40,559,82,16,3388
Derryleckagh,95VV11,398,324,384,288,421,224,461,324,4493
Derrymore,95VV12,89,58,141,87,103,302,235,92,3203
Donaghmore (Newry and Mourne LGD),95VV13,377,391,347,342,475,79,331,420,3349
Drumalane,95VV14,233,241,192,141,304,482,202,82,3211
Drumgullion,95VV15,105,92,95,82,199,432,161,119,3164
Fathom,95VV16,304,226,304,320,322,210,457,225,3260
Forkhill,95VV17,177,95,229,181,294,136,345,300,3490
Kilkeel Central,95VV18,229,237,261,192,151,261,322,114,3756
Kilkeel South,95VV19,164,176,230,124,113,236,253,175,2861
Lisnacree,95VV20,266,339,234,297,232,95,199,302,2867
Mayobridge,95VV21,337,335,357,259,401,88,524,477,3790
Newtownhamilton,95VV22,191,194,222,230,173,105,297,163,2750
Rostrevor,95VV23,325,290,297,340,413,183,344,203,2718
Seaview,95VV24,271,222,339,193,372,288,150,91,3162
Silver Bridge,95VV25,213,140,202,236,381,77,478,557,3564
Spelga,95VV26,172,215,151,164,255,54,497,291,3147
St Mary's,95VV27,111,120,169,59,91,476,96,111,2401
St Patrick's,95VV28,205,189,224,134,241,525,105,88,3702
Tullyhappy,95VV29,338,336,367,407,353,102,151,413,3179
Windsor Hill,95VV30,339,299,289,399,337,382,372,89,3120
Abbey,95WW01,329,283,393,292,264,487,132,168,2728
Ballyclare North,95WW02,362,274,425,318,312,287,313,241,3835
Ballyclare South,95WW03,380,342,346,457,330,334,181,124,3436
Ballyduff,95WW04,360,394,343,395,196,291,276,256,2896
Ballyhenry,95WW05,414,368,362,381,343,497,310,123,2913
Ballynure,95WW06,529,544,545,530,542,176,460,416,3169
Ballyrobert,95WW07,527,535,542,548,458,228,476,355,4248
Burnthill,95WW08,463,471,482,467,301,309,353,250,2629
Carnmoney,95WW09,275,252,271,356,165,279,247,221,2628
Cloughfern,95WW10,238,244,255,167,152,431,218,164,2876
Collinbridge,95WW11,545,533,528,502,515,418,568,205,3294
Coole,95WW12,55,79,74,49,26,538,32,170,2408
Doagh,95WW13,526,521,551,536,500,198,479,377,3657
Dunanney,95WW14,28,32,47,50,5,429,46,195,2203
Glebe (Newtownabbey LGD),95WW15,495,488,469,456,465,355,503,134,3315
Glengormley,95WW16,273,272,332,260,175,456,221,39,2939
Hawthorne,95WW17,243,293,213,203,179,270,226,210,2262
Hightown,95WW18,320,366,364,266,169,536,227,94,2250
Jordanstown,95WW19,577,572,566,562,561,353,573,499,6258
Mallusk,95WW20,546,536,560,534,503,301,494,299,7613
Monkstown,95WW21,143,130,161,155,78,424,123,317,3258
Mossley,95WW22,207,186,245,213,141,267,159,238,2935
Rostulla,95WW23,507,491,534,510,473,438,330,100,3784
Valley (Newtownabbey LGD),95WW24,94,85,99,115,97,535,103,69,3234
Whitehouse,95WW25,77,88,48,72,114,541,62,133,1977
Ballycrochan,95XX01,557,559,538,540,520,264,579,520,5391
Ballyholme,95XX02,569,562,569,528,564,471,234,363,2570
Ballymaconnell,95XX03,553,566,563,567,457,229,555,542,2857
Ballymagee,95XX04,520,512,485,495,455,307,531,359,3811
Bangor Castle,95XX05,388,376,352,308,390,436,206,85,2588
Bloomfield (North Down LGD),95XX06,315,294,399,287,207,341,168,167,3620
Broadway,95XX07,560,511,522,538,548,390,468,529,2883
Bryansburn,95XX08,562,542,540,549,514,446,397,367,2574
Churchill,95XX09,518,437,514,465,511,347,409,453,2795
Clandeboye,95XX10,413,346,478,405,251,327,255,231,4859
Conlig,95XX11,305,281,356,223,216,344,238,263,5620
Craigavad,95XX12,559,571,580,579,574,192,547,424,2660
Crawfordsburn,95XX13,565,576,579,574,572,212,560,395,2782
Cultra,95XX14,571,582,581,581,580,269,552,278,2504
Dufferin,95XX15,122,128,122,125,92,308,119,246,2487
Groomsport,95XX16,509,504,442,517,456,244,511,519,2947
Harbour (North Down LGD),95XX17,291,307,361,423,290,537,10,24,3006
Holywood Demesne,95XX18,474,445,488,433,549,500,90,156,2824
Holywood Priory,95XX19,558,547,573,566,545,359,394,272,2687
Loughview,95XX20,364,436,498,391,87,405,142,269,4141
Princetown,95XX21,536,523,495,535,551,366,378,298,2769
Rathgael,95XX22,472,454,464,519,287,496,246,251,2393
Silverstream,95XX23,333,369,453,330,128,430,155,177,3008
Spring Hill,95XX24,540,546,507,460,492,338,500,500,2697
Whitehill,95XX25,144,150,142,205,63,502,110,187,2414
Beragh,95YY01,263,258,244,211,351,72,434,457,2321
Camowen,95YY02,188,164,147,95,346,328,411,279,2458
Clanabogan,95YY03,368,443,282,353,447,67,467,518,2934
Coolnagard,95YY04,178,182,111,116,325,252,507,247,3292
Dergmoney,95YY05,262,256,179,241,430,303,164,125,1991
Dromore,95YY06,186,160,143,162,275,157,514,445,2330
Drumnakilly,95YY07,189,188,157,217,340,35,528,547,2714
Drumquin,95YY08,141,204,174,184,124,18,262,441,2085
Drumragh,95YY09,402,420,309,316,368,266,421,314,2557
Fairy Water,95YY10,406,497,418,293,502,50,370,517,2194
Fintona,95YY11,132,124,139,105,201,134,388,79,2202
Gortin,95YY12,341,364,419,234,516,37,495,522,2484
Gortrush,95YY13,139,103,128,70,254,226,510,375,2795
Killyclogher,95YY14,282,236,265,145,357,247,512,454,3312
Lisanelly,95YY15,107,109,204,35,108,281,307,105,2696
Newtownsaville,95YY16,316,401,368,304,482,20,219,533,2385
Owenkillew,95YY17,210,296,281,238,307,1,505,562,2367
Sixmilecross,95YY18,194,210,279,233,342,7,242,527,2316
Strule,95YY19,170,185,187,100,200,248,162,286,1788
Termon,95YY20,181,233,152,202,442,8,459,566,2503
Trillick,95YY21,376,379,455,494,389,44,156,463,2392
Artigarvan,95ZZ01,190,224,102,214,215,156,565,478,2553
Ballycolman,95ZZ02,27,19,16,14,56,383,204,376,2003
Castlederg,95ZZ03,40,34,23,47,112,216,487,296,2100
Clare,95ZZ04,130,206,94,158,147,24,441,534,2542
Dunnamanagh,95ZZ05,95,143,61,106,192,33,429,559,2117
East,95ZZ06,5,3,2,8,19,396,191,148,1810
Finn,95ZZ07,93,94,46,144,180,121,569,448,2630
Glenderg,95ZZ08,73,83,67,137,136,9,346,530,2626
Newtownstewart,95ZZ09,69,78,40,71,121,172,432,202,2171
North,95ZZ10,98,119,56,103,229,314,258,77,3087
Plumbridge,95ZZ11,173,267,167,243,319,4,318,561,2240
Sion Mills,95ZZ12,76,105,37,63,125,225,368,198,2188
Slievekirk,95ZZ13,182,247,164,228,133,49,471,487,2232
South,95ZZ14,171,175,114,159,163,322,508,397,3478
Victoria Bridge,95ZZ15,148,157,85,235,208,91,491,447,2265
West,95ZZ16,113,102,60,119,205,358,401,227,3571
